100,2815,1,6,0.419048
100,4094,1,6,0.47619
100,2735,1,6,0.419048
70,3770,0,6,0.819048
100,3327,1,5,7.15337e-11
100,2970,0,6,1.77143
80,1015,0,5,3.5
100,4095,1,6,2.11778e-27
100,4095,1,6,2.11778e-27
100,4083,1,5,1.14782e-26
60,2711,0,6,1.67619
70,3753,0,6,1.09918e-19
70,3809,0,5,0.797297
60,3051,0,6,0.342857
100,2751,1,6,0.342857
100,4010,1,6,0.419048
90,2928,0,4,4.2
70,3753,0,6,1.09918e-19
60,2303,0,5,0.472973
80,2751,0,6,5.59805e-26
80,2751,0,6,5.59805e-26
80,2751,1,6,5.59805e-26
80,2732,1,5,0.7
80,1390,0,6,0.704762
100,4090,1,6,0.419048
100,4067,0,5,0.756757
100,4095,1,6,2.11778e-27
100,2735,1,6,0.419048
100,4075,1,6,1.10476
100,2794,0,6,0.819048
60,31,0,3,1.5
80,4095,1,6,0.342857
60,4091,0,6,0.419048
100,638,0,5,2.4
100,2731,1,6,0.47619
100,3000,1,5,1.2
100,4010,1,6,0.419048
100,2815,1,6,0.419048
100,3978,1,5,0.360465
100,4095,1,6,2.11778e-27
60,2981,0,6,0.533333
100,1707,0,6,0.571429
90,4079,1,6,0.419048
100,4094,0,6,0.47619
100,4095,0,6,2.11778e-27
100,4074,1,6,0.342857
100,4095,1,6,2.11778e-27
100,3951,0,6,3.48571
100,4095,1,6,2.11778e-27
100,4095,1,6,2.11778e-27
70,2798,0,6,1.27619
80,2496,0,3,1.5
100,191,0,4,0.3
100,57,0,3,4.38622e-19
100,4095,1,6,2.11778e-27
60,3040,0,4,0.3
100,2815,1,6,0.419048
90,4037,0,5,0.174419
90,2731,1,6,0.533333
100,4094,1,6,0.47619
100,4095,1,6,2.11778e-27
100,4095,1,6,2.11778e-27
100,4074,1,6,0.342857
100,4074,1,6,0.342857
80,2751,1,6,5.59805e-26
100,4010,1,6,0.419048
100,1423,1,5,0.27907
100,4094,1,6,0.47619
100,3877,1,5,0.27907
100,4095,1,6,2.11778e-27
100,4073,1,6,0.533333
90,4095,1,6,0.342857
80,4095,1,6,0.342857
60,255,0,4,0.3
100,4090,1,6,0.419048
100,3071,1,6,0.47619
100,2687,1,6,1.90476
100,4090,1,6,0.419048
100,3647,1,5,0.651163
60,108,0,3,2.06708e-18
100,249,1,4,0.3
90,2799,1,6,0.342857
100,367,1,5,0.4
80,4026,1,6,0.342857
80,3770,1,6,0.419048
100,4094,1,6,0.47619
100,3498,1,6,1.94286
90,2799,1,6,0.342857
100,4095,1,6,2.11778e-27
90,3055,1,6,0.419048
100,1711,1,6,0.419048
90,2799,1,6,0.342857
100,4080,1,4,9.98402e-31
100,3754,1,6,0.47619
100,4095,1,6,2.11778e-27
80,2751,0,6,5.59805e-26
100,942,1,5,1.1
100,2815,1,6,0.419048
100,3452,0,5,4.4
60,4092,0,5,0.4
100,4010,0,6,0.419048
90,2799,1,6,0.342857
100,3753,1,6,0.571429
100,4095,1,6,2.11778e-27
100,2873,1,5,2.04651
100,2981,1,6,1.10476
90,3903,1,5,0.174419
100,2815,1,6,0.419048
100,2734,1,6,0.704762
100,2815,1,6,0.419048
100,4095,1,6,2.11778e-27
100,3839,1,6,0.704762
100,4091,1,6,0.704762
100,4095,1,6,2.11778e-27
100,4095,1,6,2.11778e-27
100,4010,1,6,0.419048
90,3055,1,6,0.419048
90,3048,1,5,0.4
80,2747,1,6,0.704762
100,875,0,5,2.7
70,253,0,4,0.3
100,4005,0,6,0.342857
100,4092,0,5,6.51693e-26
100,3071,1,6,0.47619
100,4047,0,5,3.7216e-27
100,4095,1,6,2.11778e-27
100,4095,1,6,2.11778e-27
100,4027,0,6,1.27619
100,4095,1,6,2.11778e-27
100,4095,1,6,2.11778e-27
90,2815,1,6,0.704762
100,4095,1,6,2.11778e-27
100,4095,1,6,2.11778e-27
100,4010,0,6,0.419048
100,4095,1,6,2.11778e-27
100,1437,1,6,3.14286
100,3003,1,6,1.37143
100,683,0,5,0.4
100,4095,1,6,2.11778e-27
100,4095,1,6,2.11778e-27
100,2879,0,5,0.406977
100,4074,0,6,0.342857
100,4090,1,6,0.419048
100,1711,1,6,0.419048
70,2734,0,6,0.419048
100,2815,1,6,0.419048
100,4047,1,5,3.7216e-27
100,3754,1,6,0.47619
100,4095,1,6,2.11778e-27
90,3050,0,6,0.47619
100,4005,0,6,0.342857
100,1599,0,5,0.511628
60,108,0,3,2.06708e-18
100,2731,0,6,0.47619
80,3750,1,6,1.37143
100,4095,0,6,2.11778e-27
100,4010,1,6,0.419048
100,4092,1,5,6.51693e-26
100,2731,1,6,0.47619
100,853,0,5,1.6
100,3946,1,6,2.13333
100,3754,1,6,0.47619
90,3732,0,5,0.4
80,2733,1,6,1.77143
90,4073,1,6,0.47619
100,29,0,3,2.66667
80,2623,0,5,2.59917e-26
90,218,0,4,0.7
100,2735,1,6,0.419048
100,3834,1,6,1.14286
100,2949,0,5,0.976744
100,3071,1,6,0.47619
100,1451,1,6,0.419048
100,3755,1,6,1.33333
100,1455,1,6,0.342857
100,3996,0,5,2.8
90,3054,0,6,1.08571
60,2984,0,5,0.3
80,703,0,5,3.28996e-18
60,3114,0,4,0.178571
80,496,0,3,1.5
90,1962,0,6,1.77143
100,3903,1,5,7.52623e-28
100,4095,1,6,2.11778e-27
80,2751,0,6,5.59805e-26
100,2747,1,6,0.819048
80,3365,1,5,1.2907
100,2735,1,6,0.419048
100,1727,1,6,0.533333
100,1023,1,5,6.27647e-19
100,4022,1,6,1.90476
100,4094,1,6,0.47619
100,4095,1,6,2.11778e-27
100,4095,1,6,2.11778e-27
90,4075,0,6,0.47619
100,3668,0,5,0.7
100,4074,0,6,0.342857
100,1451,0,6,0.419048
90,4074,0,6,1.55235e-25
100,4010,1,6,0.419048
100,4095,0,6,2.11778e-27
100,3903,1,5,7.52623e-28
100,4095,0,6,2.11778e-27
100,1707,0,6,0.571429
60,1699,0,5,8.95109e-25
100,1711,1,6,0.419048
90,2731,1,6,0.533333
100,2986,1,6,0.704762
90,3712,0,3,0.166667
100,4095,1,6,2.11778e-27
100,3835,1,6,1.33333
100,4063,0,6,3.27619
100,4095,1,6,2.11778e-27
90,4079,0,6,0.419048
80,127,0,4,0.3
80,3754,1,6,0.533333
80,3770,1,6,0.419048
100,4074,1,6,0.342857
80,4031,1,6,0.419048
90,4075,0,6,0.47619
100,2991,1,6,1.14286
100,4095,1,6,2.11778e-27
100,2746,1,6,0.819048
100,3327,1,5,7.15337e-11
100,4074,1,6,0.342857
100,4088,0,5,0.4
80,3757,1,6,1.67619
100,4089,1,6,1.08571
100,2803,1,5,0.418919
100,3752,1,5,0.4
100,4095,1,6,2.11778e-27
100,3241,1,5,0.310811
70,3758,0,6,0.419048
100,1724,0,5,0.3
100,4005,1,6,0.342857
100,4095,1,6,2.11778e-27
100,4083,0,5,1.14782e-26
100,4095,1,6,2.11778e-27
100,2747,1,6,0.819048
80,4094,1,6,0.533333
100,1455,1,6,0.342857
90,3071,0,6,0.533333
100,4095,1,6,2.11778e-27
100,3007,1,6,0.819048
60,3065,0,6,2.70476
100,4095,1,6,2.11778e-27
100,4095,1,6,2.11778e-27
100,3327,1,5,7.15337e-11
90,2024,0,5,1.6
100,2108,0,3,0.0384615
100,2731,1,6,0.47619
100,2746,1,6,0.819048
100,254,0,4,0.3
100,2992,0,4,0.8
80,3754,1,6,0.533333
100,1727,0,6,0.533333
90,4095,0,6,0.342857
90,2799,0,6,0.342857
100,4095,1,6,2.11778e-27
100,4008,1,5,0.3
100,4095,1,6,2.11778e-27
90,2794,0,6,0.419048
100,1711,0,6,0.419048
90,4095,1,6,0.342857
100,107,0,4,0.2
80,2751,1,6,5.59805e-26
80,3770,0,6,0.419048
100,4008,1,5,0.3
100,2751,1,6,0.342857
100,4095,1,6,2.11778e-27
100,4090,0,6,0.419048
100,3754,1,6,0.47619
100,2734,0,6,0.704762
100,1391,0,6,0.704762
80,4026,0,6,0.342857
100,4095,0,6,2.11778e-27
100,4095,0,6,2.11778e-27
100,2751,0,6,0.342857
100,3978,1,5,0.360465
100,3744,0,4,0.3
100,3733,1,6,0.533333
100,2735,1,6,0.419048
60,3071,0,6,0.47619
100,831,1,4,9.2245e-28
100,2986,1,6,0.704762
100,2735,1,6,0.419048
100,4095,1,6,2.11778e-27
100,4095,1,6,2.11778e-27
80,1407,0,6,0.342857
70,3710,0,6,1.90476
100,4009,1,6,0.419048
100,1727,1,6,0.533333
100,3749,1,6,0.419048
100,4095,1,6,2.11778e-27
100,4095,1,6,2.11778e-27
100,3754,1,6,0.47619
100,4064,1,4,0.300002
100,2748,1,5,0.3
100,1728,0,3,3.00975e-19
100,2815,0,6,0.419048
80,1402,0,6,0.819048
80,1343,0,5,0.174419
100,2752,0,3,0.166667
100,4010,1,6,0.419048
100,3903,1,5,7.52623e-28
100,2959,0,5,0.744186
100,4010,0,6,0.419048
100,4095,1,6,2.11778e-27
70,3326,0,5,0.27027
100,4094,0,6,0.47619
100,2391,1,6,3.14286
80,171,0,4,1
60,4074,0,6,0.342857
100,2731,1,6,0.47619
70,2494,0,6,0.704762
90,4069,0,6,0.419048
100,1877,1,6,2.81905
90,4075,0,6,0.47619
90,4069,0,6,0.419048
90,4095,0,6,0.342857
100,4095,1,6,2.11778e-27
100,2920,0,5,1.9
100,2735,1,6,0.419048
100,1018,1,5,0.3
100,2731,1,6,0.47619
100,2798,1,6,1.27619
100,4095,1,6,2.11778e-27
70,366,0,5,0.4
90,4053,0,6,0.342857
100,4095,0,6,2.11778e-27
100,3749,1,6,0.419048
100,2498,0,4,1.92857
100,3912,0,4,1.88571
100,4089,0,6,1.08571
80,4035,1,4,0.107143
100,3754,1,6,0.47619
100,2751,1,6,0.342857
100,2815,1,6,0.419048
100,3754,1,6,0.47619
100,4010,1,6,0.419048
100,4009,0,6,0.419048
90,2799,1,6,0.342857
100,1002,1,5,0.3
100,4009,0,6,0.419048
100,1727,1,6,0.533333
90,2799,0,6,0.342857
80,1801,0,4,2.97059
60,91,0,4,0.2
100,4095,1,6,2.11778e-27
100,1023,1,5,6.27647e-19
100,3327,1,5,7.15337e-11
100,4094,1,6,0.47619
100,852,0,4,1.2
100,1001,1,5,0.3
100,3071,1,6,0.47619
100,4074,1,6,0.342857
100,3000,0,5,1.2
100,4095,1,6,2.11778e-27
100,3823,1,6,1.27619
100,4095,1,6,2.11778e-27
100,2959,1,5,0.744186
100,3002,1,6,1.27619
100,4090,0,6,0.419048
100,4095,1,6,2.11778e-27
100,1727,1,6,0.533333
90,2667,1,6,2.28571
100,4095,1,6,2.11778e-27
100,3754,1,6,0.47619
100,2735,1,6,0.419048
100,4095,1,6,2.11778e-27
100,2747,1,6,0.819048
90,2799,1,6,0.342857
100,2984,0,5,0.7
90,2795,0,6,0.419048
80,3722,0,5,0.267442
100,4010,1,6,0.419048
100,3242,1,5,0.27027
100,3071,0,6,0.47619
100,3835,1,6,1.33333
100,2976,0,4,0.7
70,255,0,4,0.3
80,1407,0,6,0.342857
80,3487,0,6,5.10476
80,2748,0,5,7.36981e-19
80,1391,0,6,0.419048
70,1022,0,5,6.72808e-18
90,2799,1,6,0.342857
90,2735,1,6,0.704762
90,2799,1,6,0.342857
100,2751,1,6,0.342857
100,4078,0,6,0.819048
100,2751,1,6,0.342857
100,3327,1,5,7.15337e-11
100,4095,1,6,2.11778e-27
100,4095,1,6,2.11778e-27
100,4095,1,6,2.11778e-27
100,4009,1,6,0.419048
80,2751,1,6,5.59805e-26
80,3775,0,6,0.47619
100,4078,1,6,0.819048
100,3854,1,4,0.382353
100,46,0,3,0.666667
60,2982,0,6,0.342857
100,4009,1,6,0.419048
100,831,0,4,9.2245e-28
100,255,1,4,1.62096e-27
100,1472,0,3,0.666667
100,2748,0,5,0.3
100,3749,1,6,0.419048
100,4090,1,6,0.419048
100,4010,1,6,0.419048
100,3855,1,4,2.15943e-27
100,4004,1,5,0.3
100,1452,0,5,0.3
100,4095,1,6,2.11778e-27
100,4073,1,6,0.533333
90,4064,1,4,1.47252e-30
100,3068,1,5,0.4
90,3051,0,6,0.571429
100,4095,1,6,2.11778e-27
100,1455,1,6,0.342857
100,1455,1,6,0.342857
90,4095,0,6,0.342857
100,3749,0,6,0.419048
100,4083,0,5,1.14782e-26
100,2751,0,6,0.342857
100,2815,1,6,0.419048
100,1199,1,5,0.202703
100,299,0,4,0.171429
100,2297,1,5,2.27027
100,4095,1,6,2.11778e-27
100,4095,1,6,2.11778e-27
100,4095,1,6,2.11778e-27
100,2794,1,6,0.819048
100,3003,1,6,1.37143
100,3322,0,5,0.418919
70,701,0,5,1.1
100,4095,1,6,2.11778e-27
100,3808,1,4,0.800001
90,3731,0,5,2.41892
70,1454,0,6,0.533333
70,1390,0,6,0.419048
100,3274,0,4,0.169492
100,736,0,3,0.666667
100,4009,0,6,0.419048
80,3770,0,6,0.419048
100,3754,1,6,0.47619
100,2735,0,6,0.419048
100,4095,1,6,2.11778e-27
100,4095,1,6,2.11778e-27
100,4095,1,6,2.11778e-27
100,4095,1,6,2.11778e-27
100,3054,1,6,1.48571
100,2987,1,6,1.27619
100,2735,1,6,0.419048
90,2795,1,6,0.419048
100,3071,0,6,0.47619
70,523,0,3,1.38462
100,4075,1,6,1.10476
100,3000,1,5,1.2
100,4075,1,6,1.10476
100,4092,1,5,6.51693e-26
90,4074,1,6,1.55235e-25
100,2748,1,5,0.3
100,687,1,5,0.3
80,4095,1,6,0.342857
80,3711,1,6,1.77143
80,1387,0,6,0.47619
90,3050,1,6,0.47619
60,1707,0,6,1.09918e-19
80,1407,0,6,0.342857
70,2734,0,6,0.419048
70,2446,0,5,0.27907
100,3887,1,5,0.790698
100,3050,1,6,1.10476
100,2901,1,6,1.77143
100,3832,1,5,1.1
100,3952,1,4,2.8
100,3071,1,6,0.47619
100,4005,1,6,0.342857
100,4095,1,6,2.11778e-27
90,3055,0,6,0.419048
100,234,0,4,0.3
100,1726,1,6,1.67619
100,4095,1,6,2.11778e-27
100,4094,1,6,0.47619
100,2735,1,6,0.419048
100,2738,1,5,0.756757
100,3071,1,6,0.47619
100,4095,1,6,2.11778e-27
90,2282,1,5,0.27027
100,1452,1,5,0.3
100,4009,1,6,0.419048
100,2731,1,6,0.47619
100,2798,1,6,1.27619
90,3881,0,5,0.465116
100,2815,0,6,0.419048
90,4074,0,6,1.55235e-25
100,3749,1,6,0.419048
80,4095,1,6,0.342857
100,3737,1,6,1.10476
60,3051,0,6,0.342857
100,2751,0,6,0.342857
100,3854,0,4,0.382353
100,2751,1,6,0.342857
70,3758,0,6,0.419048
100,3754,1,6,0.47619
100,1918,1,6,4.13333
80,3771,0,6,1.08571
80,347,0,5,1.6
90,3232,0,3,0.642857
100,2731,0,6,0.47619
100,4083,0,5,1.14782e-26
100,1392,0,4,1.2
100,4063,0,6,3.27619
100,3323,1,5,0.702703
60,1984,0,3,0.166667
70,3774,0,6,0.342857
60,3068,0,5,2.51704e-20
100,4078,1,6,0.819048
60,171,0,4,8.14137e-26
100,3002,0,6,1.27619
100,4010,0,6,0.419048
70,1018,0,5,0.7
80,3978,0,5,0.27907
80,4018,0,5,0.202703
80,2751,0,6,5.59805e-26
100,4095,0,6,2.11778e-27
80,2748,0,5,7.36981e-19
100,3733,0,6,0.533333
100,4094,0,6,0.47619
100,3327,0,5,7.15337e-11
100,1023,0,5,6.27647e-19
100,1451,1,6,0.419048
100,2735,1,6,0.419048
90,4074,1,6,1.55235e-25
100,4095,1,6,2.11778e-27
100,4095,1,6,2.11778e-27
100,1451,1,6,0.419048
100,2815,1,6,0.419048
80,2574,1,4,0.382353
100,599,0,5,2.8
80,3978,1,5,0.27907
90,4074,1,6,1.55235e-25
90,2794,1,6,0.419048
100,2815,1,6,0.419048
100,254,1,4,0.3
100,4031,1,6,0.819048
100,4095,1,6,2.11778e-27
100,2734,1,6,0.704762
100,4092,1,5,6.51693e-26
100,3733,1,6,0.533333
80,2751,1,6,5.59805e-26
80,2748,0,5,7.36981e-19
90,2866,0,4,1.38983
100,3754,1,6,0.47619
100,3418,1,6,3.27619
100,4095,1,6,2.11778e-27
100,3970,1,4,0.357143
100,4095,1,6,2.11778e-27
100,3753,1,6,0.571429
100,1727,1,6,0.533333
100,3733,1,6,0.533333
100,4010,0,6,0.419048
100,4095,1,6,2.11778e-27
100,4074,1,6,0.342857
100,2746,1,6,0.819048
100,4095,1,6,2.11778e-27
100,2992,0,4,0.8
100,920,0,4,1.2
100,4009,1,6,0.419048
100,4090,1,6,0.419048
80,2751,1,6,5.59805e-26
60,3046,0,6,0.704762
70,3760,0,4,0.3
100,1451,1,6,0.419048
100,4095,1,6,2.11778e-27
100,250,1,4,0.2
100,2794,1,6,0.819048
100,3237,1,5,0.202703
80,1387,0,6,0.47619
80,4031,1,6,0.419048
100,3678,0,6,3.94286
100,2735,1,6,0.419048
100,3306,1,5,0.324324
100,4092,1,5,6.51693e-26
60,2815,0,6,1.27619
60,1707,0,6,1.09918e-19
70,3839,0,6,0.419048
70,2478,0,6,0.342857
100,4073,1,6,0.533333
60,3046,0,6,0.704762
80,2751,1,6,5.59805e-26
100,4010,1,6,0.419048
100,2731,1,6,0.47619
100,3903,1,5,7.52623e-28
100,4095,1,6,2.11778e-27
80,4030,0,6,0.419048
80,2750,0,6,0.47619
60,4074,0,6,0.342857
90,2799,0,6,0.342857
100,1658,1,6,2.13333
100,683,1,5,0.4
100,2745,0,6,1.77143
100,47,0,3,0.166667
100,2731,1,6,0.47619
100,1707,0,6,0.571429
100,3003,0,6,1.37143
100,4095,1,6,2.11778e-27
80,4018,0,5,0.202703
100,2751,0,6,0.342857
80,4090,0,6,0.704762
100,2986,1,6,0.704762
60,1019,0,5,0.3
60,2984,0,5,0.3
100,1000,0,4,0.2
90,4073,1,6,0.47619
100,2748,1,5,0.3
90,4074,0,6,1.55235e-25
90,3016,0,4,0.4
60,4043,0,5,0.267442
100,4075,1,6,1.10476
